Produto,CATMAT,Ano,Unidade de Medida,Nº Usuários Atendidos,Nº Dispensações,Valores,Qtd Dispensada,Valor
NISTATINA + ÓXIDO DE ZINCO 100.000 + 200 UI + MG/G CREME  40 G,BR0279297-1,2023,BISNAGA,78,78,610.79,103,610.79
NISTATINA + ÓXIDO DE ZINCO 100.000 + 200 UI + MG/G CREME  60 G,BR0279297-2,2023,BISNAGA,93,93,1.307,124,1.307.32
NISTATINA 100.000 UI/ML SUSPENSÃO ORAL  30 ML,BR0267378U0097,2023,FRASCO,23,23,435.46,42,435.46
NISTATINA 100.000 UI/ML SUSPENSÃO ORAL  50  ML,BR0267378U0105,2023,FRASCO,4,4,194.35,13,194.35
NISTATINA 25.000 UI/G CREME VAGINAL  50 G,BR0266788-1,2023,BISNAGA,92,92,1.223,100,1.223.00
NISTATINA 25.000 UI/G CREME VAGINAL  60 G,BR0266788-2,2023,BISNAGA,90,91,388.08,99,388.08
NITROFURANTOÍNA 100 MG CÁPSULA,BR0268273U0041,2023,CAPSULA,115,115,1.372,3.051,1.372.95
NORFLOXACINO 400 MG COMPRIMIDO,BR0268851,2023,COMPRIMIDO,39,39,361.66,594,361.66
"NORTRIPTILINA, CLORIDRATO 25 MG CÁPSULA ",BR0271606U0041,2023,CAPSULA,177,177,2.943,7.060,2.943.26
OLANZAPINA 10 MG COMPRIMIDO ELENCO ESTADUAL,BR0271621,2023,COMPRIMIDO,16,16,318.60,540,318.60
OLANZAPINA 5 MG COMPRIMIDO ELENCO ESTADUAL,BR0271620,2023,COMPRIMIDO,5,5,89.40,180,89.40
ÓLEO MINERAL (PETROLATO) SOLUÇÃO ORAL 100 ML,BR0233632U0062,2023,FRASCO,64,64,508.35,96,508.35
OMEPRAZOL 20 MG CÁPSULA  ELENCO ESTADUAL,BR0267712U0041,2023,CAPSULA,260,261,2.054,10.478,2.054.64
OMEPRAZOL 40 MG CÁPSULA,BR0267713U0041,2023,CAPSULA,128,128,1.277,4.236,1.277.88
"ONDANSETRONA, CLORIDRATO 4 MG COMPRIMIDO",BR0268506U0042,2023,COMPRIMIDO,78,78,1.088,1.134,1.088.64
OXCARBAZEPINA 300 MG COMPRIMIDO ELENCO ESTADUAL,BR0273257,2023,COMPRIMIDO,99,99,6.312,7.890,6.312.00
PANTOPRAZOL 20 MG COMPRIMIDO ELENCO ESTADUAL,BR0268848,2023,COMPRIMIDO,7,7,67.20,420,67.20
PANTOPRAZOL 40 MG COMPRIMIDO,BR0267892,2023,COMPRIMIDO,119,119,838.80,4.194,838.80
PARACETAMOL  200 MG/ML SOLUÇÃO ORAL 10 ML,BR0267777U0063,2023,FRASCO,37,37,127.33,74,127.33
PARACETAMOL  200 MG/ML SOLUÇÃO ORAL 15 ML,BR0267777U0075,2023,FRASCO,73,73,130.34,133,130.34
PARACETAMOL  500 MG COMPRIMIDO,BR0267778U0042,2023,COMPRIMIDO,246,246,541.31,4.921,541.31
PARACETAMOL  750 MG COMPRIMIDO,BR0267779,2023,COMPRIMIDO,179,179,345.51,3.141,345.51
"PARACETAMOL + CODEÍNA, FOSFATO 500 MG + 30 MG COMPRIMIDO ELENCO ESTADUAL ",BR0270907,2023,COMPRIMIDO,295,295,3.274,6.965,3.274.22
"PAROXETINA, CLORIDRATO 20 MG COMPRIMIDO",BR0273940,2023,COMPRIMIDO,336,336,2.868,13.040,2.868.80
PERICIAZINA 10 MG/ML SOLUÇÃO ORAL 20 ML,BR0300988,2023,FRASCO,4,4,44.16,4,44.16
PERMETRINA 10 MG/ML LOÇÃO 60 ML,BR0267773U0110,2023,FRASCO,28,28,86.02,46,86.02
PERMETRINA 50 MG/ML LOÇÃO 60 ML,BR0363597U0110,2023,FRASCO,103,103,585.60,183,585.60
"POLIMIXINA B + NEOMICINA + FLUOCINOLONA + LIDOCAÍNA 10.000 UI + 3,5 + 0,25 + 20 MG/ML SOLUÇÃO OTOLÓGICA 10 ML",BR0380865U0063,2023,FRASCO,35,35,240.48,48,240.48
PREDNISOLONA 3 MG/ML SOLUÇÃO ORAL 60 ML,BR0268150U0110,2023,FRASCO,419,420,3.735,557,3.735.93
PREDNISONA  20 MG COMPRIMIDO ELENCO ESTADUAL,BR0267743U0042,2023,COMPRIMIDO,322,322,1.471,3.836,1.471.36
PREDNISONA  5 MG COMPRIMIDO ELENCO ESTADUAL,BR0267741U0042,2023,COMPRIMIDO,114,114,282.45,2.306,282.45
"PROMETAZINA, CLORIDRATO 25 MG COMPRIMIDO",BR0267768U0042,2023,COMPRIMIDO,17,17,86.80,620,86.80
"QUETIAPINA, FUMARATO 100 MG COMPRIMIDO ELENCO ESTADUAL ",BR0272832,2023,COMPRIMIDO,19,19,1.018,1.410,1.018.10
"QUETIAPINA, FUMARATO 50 MG COMPRIMIDO DE LIBERAÇÃO PROLONGADA",BR0390005,2023,CAPSULA,2,2,85.20,60,85.20
"QUETIAPINA, HEMIFUMARATO 25 MG COMPRIMIDO",BR0272831-1,2023,COMPRIMIDO,175,175,1.642,8.210,1.642.00
RISPERIDONA 1 MG COMPRIMIDO ELENCO ESTADUAL,BR0272839,2023,COMPRIMIDO,393,393,1.517,13.200,1.517.40
RISPERIDONA 1 MG/ML SOLUÇÃO ORAL  30 ML,BR0284106,2023,FRASCO,134,134,3.512,290,3.512.06
RISPERIDONA 2 MG COMPRIMIDO ELENCO ESTADUAL,BR0268149,2023,COMPRIMIDO,364,364,2.488,17.490,2.488.05
RISPERIDONA 3 MG COMPRIMIDO ELENCO ESTADUAL,BR0284105,2023,COMPRIMIDO,74,74,801.90,3.960,801.90
ROSUVASTATINA CÁLCICA 10 MG COMPRIMIDO,BR0282881,2023,COMPRIMIDO,19,19,256.65,690,256.65
ROSUVASTATINA CÁLCICA 20 MG COMPRIMIDO,BR0282882,2023,COMPRIMIDO,30,30,775.44,1.038,775.44
"SAIS PARA REIDRATAÇÃO ORAL (NaCl 3,5G + Glicose 20G + Citrato Na 2,9G + KCl 1,5G)                                 27,9 G PÓ PARA SOLUÇÃO",BR0268390U0052,2023,ENVELOPE,45,45,98.31,113,98.31
"SALBUTAMOL, SULFATO 0,4 MG/ML XAROPE  100 ML ",BR0292331-1,2023,FRASCO,1,1,2.42,2,2.42
SECNIDAZOL 1.000 MG COMPRIMIDO,BR0268299,2023,COMPRIMIDO,211,211,1.165,823,1.165.55
"SERTRALINA, CLORIDRATO 50 MG COMPRIMIDO ELENCO ESTADUAL ",BR0272365,2023,COMPRIMIDO,439,439,2.606,18.616,2.606.20
SIMETICONA 75 MG/ML SOLUÇÃO ORAL 15 ML,BR0412965,2023,FRASCO,10,10,42.90,11,42.90
SIMETICONA 75 MG/ML SUSPENSÃO ORAL  10 ML,BR0412965-1,2023,FRASCO,396,396,1.934,683,1.934.66
SULFADIAZINA DE PRATA 1% CREME  30 G,BR0272089U0023,2023,BISNAGA,24,24,220.32,34,220.32
SULFADIAZINA DE PRATA 1% CREME  50 G,BR0272089U0029,2023,BISNAGA,2,2,8.58,2,8.58
SULFAMETOXAZOL + TRIMETOPRIMA  40 + 8 MG/ML SUSPENSÃO ORAL  100 ML ELENCO ESTADUAL,BR0308884U0062,2023,FRASCO,61,61,298.40,80,298.40
SULFAMETOXAZOL + TRIMETOPRIMA  400 + 80 MG COMPRIMIDO ELENCO ESTADUAL,BR0308882U0042,2023,COMPRIMIDO,27,27,228.80,572,228.80
SULFAMETOXAZOL + TRIMETOPRIMA  800 + 160 MG COMPRIMIDO,BR0308883,2023,COMPRIMIDO,21,21,137.28,352,137.28
SULFATO FERROSO (25MG/ML DE FERRO ELEMENTAR) 125 MG/ML SOLUÇÃO ORAL 30 ML ELENCO ESTADUAL,BR0292345U0097,2023,FRASCO,97,97,111.20,139,111.20
SULFATO FERROSO (40MG DE FERRO ELEMENTAR) COMPRIMIDO ELENCO ESTADUAL,BR0292344U0042,2023,COMPRIMIDO,584,584,875.75,25.515,875.75
TENOXICAM 20 MG COMPRIMIDO,BR0268531,2023,COMPRIMIDO,64,64,475.80,1.220,475.80
TIABENDAZOL 50 MG/G POMADA 30 G,BR0267418 -2,2023,BISNAGA,13,13,159.25,13,159.25
"TIAMINA, CLORIDRATO 300 MG COMPRIMIDO",BR0272341U0042,2023,COMPRIMIDO,14,14,139.50,450,139.50
"TIMOLOL, MALEATO 0,5 % SOLUÇÃO OFTÁLMICA 5 ML ELENCO ESTADUAL ",BR0272581,2023,FRASCO,2,2,10.89,3,10.89
TOPIRAMATO 25 MG COMPRIMIDO ELENCO ESTADUAL,BR0272849,2023,COMPRIMIDO,75,75,565.20,2.880,565.20
TOPIRAMATO 50 MG COMPRIMIDO ELENCO ESTADUAL,BR0272850,2023,COMPRIMIDO,85,85,660.00,3.300,660.00
"TRAMADOL, CLORIDRATO 50 MG CÁPSULA ",BR0268534-1,2023,CAPSULA,245,245,2.953,8.951,2.953.83
"TRAZODONA, CLORIDRATO 50 MG COMPRIMIDO ",BR0276948,2023,COMPRIMIDO,80,80,1.818,3.150,1.818.00
"TRIANCINOLONA, ACETONIDA 1 MG/G ORABASE 10 G",BR0326010U0015,2023,BISNAGA,43,43,146.08,44,146.08
TRIMETAZIDINA DICLORIDRATO  35 MG COMP DE LIB PROL,BR0480080,2023,COMPRIMIDO,27,27,1.969,1.470,1.969.80
"VITAMINAS DO COMPLEXO B (B1,B2,B3,B5,B6)  SOLUÇÃO ORAL 100  ML",BR0368499,2023,FRASCO,30,30,154.47,57,154.47
"VITAMINAS DO COMPLEXO B (B1,B2,B3,B6,B12) SOLUÇÃO ORAL  20 ML ",BR0272092-1,2023,FRASCO,26,26,166.92,52,166.92
"VITAMINAS DO COMPLEXO B (B1,B2,B3,B6,B12) SOLUÇÃO ORAL 100 ML",BR0272092-2,2023,FRASCO,8,8,54.12,11,54.12
"VITAMINAS DO COMPLEXO B, B1, B2, B3, B5, B6, B12 COMPRIMIDO",BR0437109,2023,COMPRIMIDO,457,458,864.10,16.850,864.10
ACEBROFILINA 5 MG/ML XAROPE  120 ML,BR0448838U0067,2022,FRASCO,91,91,778.96,120,778.96
ACECLOFENACO 100 MG COMPRIMIDO,BR0271666,2022,COMPRIMIDO,1,1,3.40,10,3.40
ACICLOVIR 200 MG COMPRIMIDO ELENCO ESTADUAL,BR0268370U0042,2022,COMPRIMIDO,10,10,139.11,381,139.11
ACICLOVIR 5 % CREME  10 G,BR0268375U0015,2022,BISNAGA,38,38,214.92,46,214.92
ÁCIDO ACETILSALICÍLICO  100 MG COMPRIMIDO,BR0267502U0042,2022,COMPRIMIDO,661,661,1.015,20.301,1.015.05
ÁCIDO ASCÓRBICO 200 MG/ML SOLUÇÃO ORAL 20 ML,BR0271689-1,2022,FRASCO,154,154,289.42,227,289.42
ÁCIDO ASCÓRBICO 500 MG COMPRIMIDO,BR0271691,2022,COMPRIMIDO,391,391,1.534,12.082,1.534.70
ÁCIDO FÓLICO 5 MG COMPRIMIDO ELENCO ESTADUAL,BR0267503U0042,2022,COMPRIMIDO,335,335,594.20,10.384,594.20
ÁCIDO VALPRÓICO (VALPROATO DE SÓDIO)  250 MG CÁPSULA,BR0267504U0041,2022,CAPSULA,69,69,1.324,4.110,1.324.77
ÁCIDO VALPRÓICO (VALPROATO DE SÓDIO)  50 MG/ML XAROPE  100 ML ELENCO ESTADUAL,BR0308732U0062,2022,FRASCO,44,44,985.22,225,985.22
ÁCIDO VALPRÓICO (VALPROATO DE SÓDIO)  500 MG COMPRIMIDO ELENCO ESTADUAL,BR0267505U0042,2022,COMPRIMIDO,149,149,6.606,11.797,6.606.32
ALBENDAZOL 40 MG/ML SUSPENSÃO ORAL  10 ML,BR0267507U0063,2022,FRASCO,171,171,472.29,447,472.29
ALBENDAZOL 400 MG COMPRIMIDO MASTIGÁVEL,BR0267506U0042,2022,COMPRIMIDO,97,97,105.11,297,105.11
ALENDRONATO DE SÓDIO  70 MG COMPRIMIDO,BR0269462U0042,2022,COMPRIMIDO,73,73,55.16,197,55.16
ALOPURINOL 100 MG COMPRIMIDO,BR0267508U0042,2022,COMPRIMIDO,1,1,9.84,60,9.84
"ALPRAZOLAM 0,25 MG COMPRIMIDO",BR0271358,2022,COMPRIMIDO,66,66,1.130,2.220,1.130.16
"ALPRAZOLAM 0,5 MG COMPRIMIDO",BR0271357,2022,COMPRIMIDO,249,249,942.00,9.420,942.00
ALPRAZOLAM 1 MG COMPRIMIDO,BR0271356,2022,COMPRIMIDO,216,216,818.10,9.090,818.10
ALPRAZOLAM 2 MG COMPRIMIDO,BR0284465,2022,COMPRIMIDO,198,198,1.193,9.180,1.193.40
AMANTADINA 100 MG COMPRIMIDO ELENCO ESTADUAL,BR0268079,2022,COMPRIMIDO,17,17,1.065,1.110,1.065.60
"AMBROXOL, CLORIDRATO 3 MG/ML XAROPE  100 ML",BR0271660-1,2022,FRASCO,254,255,608.30,294,608.30
"AMBROXOL, CLORIDRATO 6 MG/ML XAROPE  100 ML",BR0271659-1,2022,FRASCO,151,151,591.58,214,591.58
"AMIODARONA, CLORIDRATO 200 MG COMPRIMIDO",BR0267510U0042,2022,COMPRIMIDO,32,32,1.048,1.380,1.048.80
"AMITRIPTILINA, CLORIDRATO 25 MG COMPRIMIDO ELENCO ESTADUAL ",BR0267512U0042,2022,COMPRIMIDO,1.212,1.212,4.855,53.955,4.855.95
"AMITRIPTILINA, CLORIDRATO 75 MG COMPRIMIDO",BR0276333U0042,2022,COMPRIMIDO,10,10,159.60,420,159.60
"AMOXICILINA + CLAVULANATO DE POTÁSSIO 40+5,7 MG/ML SUSPENSÃO ORAL  70 ML",BR0281135-3,2022,FRASCO,3,3,137.40,6,137.40
AMOXICILINA 50 MG/ML PÓ PARA SUSPENSÃO 60 ML,BR0271111U0110,2022,FRASCO,75,75,589.83,180,589.83
AMOXICILINA 500 MG CÁPSULA,BR0271089U0041,2022,CAPSULA,470,470,1.690,10.565,1.690.40
"ANLODIPINO, BESILATO 10 MG COMPRIMIDO",BR0268896U0042,2022,COMPRIMIDO,304,304,1.033,10.699,1.033.08
"ANLODIPINO, BESILATO 5 MG COMPRIMIDO",BR0272434U0042,2022,COMPRIMIDO,407,408,882.80,17.250,882.80
ATENOLOL 50 MG COMPRIMIDO,BR0267517U0042,2022,COMPRIMIDO,195,195,871.30,10.450,871.30
AZITROMICINA 40 MG/ML 600 MG PÓ PARA SUSPENSÃO 15 ML ELENCO ESTADUAL,BR0314517U0108,2022,FRASCO,116,116,2.138,276,2.138.04
AZITROMICINA 500 MG COMPRIMIDO ELENCO ESTADUAL,BR0267140U0042,2022,COMPRIMIDO,562,564,6.397,3.008,6.397.10
BACLOFENO 10 MG COMPRIMIDO ELENCO ESTADUAL,BR0271746,2022,COMPRIMIDO,20,20,579.20,3.600,579.20
"BETAMETASONA, DIPROPIONATO + GENTAMICINA SULFATO 0,5 + 1 MG/G CREME  30 G ",BR0270591,2022,BISNAGA,1,1,45.571,1,"45.571,00"
"BIPERIDENO, CLORIDRATO  2 MG COMPRIMIDO ELENCO ESTADUAL ",BR0270140U0042,2022,COMPRIMIDO,237,237,3.211,13.380,3.211.20
BROMAZEPAM 3 MG COMPRIMIDO,BR0271773,2022,COMPRIMIDO,283,283,1.425,12.960,1.425.60
BROMAZEPAM 6 MG COMPRIMIDO,BR0271774,2022,COMPRIMIDO,113,113,656.55,4.337,656.55
"BROMEXINA, CLORIDRATO 0,8 MG/ML XAROPE  120 ML ",BR0269822,2022,FRASCO,2,2,15.00,3,15.00
BROMOPRIDA 10 MG MG CÁPSULA,BR0269954-1,2022,CAPSULA,50,50,415.22,1.548,415.22
BROMOPRIDA 4 MG/ML SOLUÇÃO ORAL 20 ML,BR0269956,2022,FRASCO,16,16,27.93,21,27.93
"BUPROPIONA, CLORIDRATO 150 MG COMPRIMIDO DE LIBERAÇÃO PROLONGADA",BR0268994U0042,2022,COMPRIMIDO,95,95,2.894,4.320,2.894.40
CARBAMAZEPINA  20 MG/ML SUSPENSÃO ORAL  100 ML ELENCO ESTADUAL,BR0272454U0062,2022,FRASCO,101,101,7.282,789,7.282.47
CARBAMAZEPINA  200 MG COMPRIMIDO ELENCO ESTADUAL,BR0267618U0042,2022,COMPRIMIDO,411,411,4.077,27.180,4.077.00
CARBAMAZEPINA  400 MG COMPRIMIDO,BR0267617U0042,2022,COMPRIMIDO,93,93,3.705,7.719,3.705.12
CARBONATO DE CÁLCIO (CÁLCIO ELEMENTAR) 500 MG COMPRIMIDO ELENCO ESTADUAL,BR0270895U0042,2022,COMPRIMIDO,11,11,69.60,870,69.60
CARBONATO DE CÁLCIO + COLECALCIFEROL  600 MG + 400 UI COMPRIMIDO,BR0306361U0042,2022,COMPRIMIDO,68,68,448.80,4.080,448.80
CARBONATO DE LÍTIO 300 MG COMPRIMIDO ELENCO ESTADUAL,BR0267621U0042,2022,COMPRIMIDO,403,403,12.693,29.520,12.693.60
"CARVEDILOL 12,5 MG COMPRIMIDO",BR0267564U0042,2022,COMPRIMIDO,78,78,688.05,4.665,688.05
CARVEDILOL 25 MG  COMPRIMIDO,BR0267567U0042,2022,COMPRIMIDO,43,43,558.90,2.430,558.90
"CARVEDILOL 3,125 MG  COMPRIMIDO",BR0267566U0042,2022,COMPRIMIDO,45,45,425.07,2.440,425.07
"CARVEDILOL 6,25 MG  COMPRIMIDO",BR0267565U0042,2022,COMPRIMIDO,82,82,633.40,4.430,633.40
CEFALEXINA 500 MG  CÁPSULA,BR0267625U0041,2022,CAPSULA,423,423,3.861,11.702,3.861.66
CEFALEXINA 500 MG  COMPRIMIDO,BR0267625U0042,2022,COMPRIMIDO,152,152,1.940,4.432,1.940.96
CELECOXIBE 200 MG CÁPSULA,BR0268866,2022,CAPSULA,24,24,405.00,450,405.00
"CETOCONAZOL + BETAMETASONA + NEOMICINA 20 + 0,5 + 2,5 MG POMADA 30 G",BR0449186U0023,2022,BISNAGA,2,2,48.74,4,48.74
"CETOCONAZOL + BETAMETASONA 0,5 + 20 MCG/G CREME  30 G",BR0284114U0023,2022,BISNAGA,2,2,24.80,2,24.80
CETOCONAZOL 2% CREME  30 G,BR0308736-2,2022,BISNAGA,203,204,950.97,289,950.97
CETOCONAZOL 2% XAMPU  100 ML,BR0271103U0062,2022,FRASCO,29,29,265.00,50,265.00
CETOCONAZOL 200 MG  COMPRIMIDO ELENCO ESTADUAL,BR0267151,2022,COMPRIMIDO,40,40,210.97,739,210.97
"CICLOBENZAPRINA, CLORIDRATO 10 MG COMPRIMIDO",BR0282313,2022,COMPRIMIDO,28,28,85.58,389,85.58
CILOSTAZOL 100 MG  COMPRIMIDO,BR0276378,2022,COMPRIMIDO,22,22,1.006,1.140,1.006.24
CILOSTAZOL 50 MG  COMPRIMIDO,BR0276377,2022,COMPRIMIDO,8,8,118.80,360,118.80
CINARIZINA 75 MG  COMPRIMIDO,BR0267629,2022,COMPRIMIDO,120,120,1.052,4.130,1.052.20
CIPROFIBRATO 100 mg  COMPRIMIDO,BR0308738,2022,COMPRIMIDO,61,61,851.40,1.980,851.40
"CIPROFLOXACINO, CLORIDRATO 500 MG  COMPRIMIDO ELENCO ESTADUAL ",BR0267632U0042,2022,COMPRIMIDO,614,614,2.493,9.234,2.493.18
CITALOPRAM 20  MG COMPRIMIDO ELENCO ESTADUAL,BR0272903,2022,COMPRIMIDO,89,90,961.60,3.450,961.60
CLARITROMICINA 500 MG  COMPRIMIDO ELENCO ESTADUAL,BR0268439U0042,2022,COMPRIMIDO,23,23,1.996,650,1.996.20
"CLINDAMICINA, CLORIDRATO 300 MG CÁPSULA ",BR0268436U0041,2022,CAPSULA,14,14,520.00,520,520.00
CLOBAZAM 10 MG  COMPRIMIDO,BR0272901,2022,COMPRIMIDO,2,2,71.10,90,71.10
CLOBAZAM 20 MG  MG COMPRIMIDO,BR0272902,2022,COMPRIMIDO,8,8,679.20,480,679.20
"CLOMIPRAMINA, CLORIDRATO 25 MG  COMPRIMIDO",BR0267522U0042,2022,COMPRIMIDO,3,3,45.00,90,45.00
"CLONAZEPAM 0,5 MG COMPRIMIDO ELENCO ESTADUAL ",BR0270118,2022,COMPRIMIDO,314,314,1.002,11.775,1.002.75
CLONAZEPAM 2 MG  COMPRIMIDO ELENCO ESTADUAL,BR0270119,2022,COMPRIMIDO,1.404,1.405,3.673,58.426,3.673.90
"CLONAZEPAM 2,5 MG/ML SOLUÇÃO ORAL 20 ML",BR0270120U0086,2022,FRASCO,343,343,841.50,495,841.50
"CLOPIDOGREL, BISSULFATO 75 MG  COMPRIMIDO ELENCO ESTADUAL ",BR0272045,2022,COMPRIMIDO,63,63,1.190,1.777,1.190.48
"CLORPROMAZINA, CLORIDRATO 100 MG  COMPRIMIDO ELENCO ESTADUAL ",BR0267638U0042,2022,COMPRIMIDO,87,87,1.218,4.200,1.218.00
"CLORPROMAZINA, CLORIDRATO 25 MG  COMPRIMIDO",BR0267635U0042,2022,COMPRIMIDO,53,53,920.00,3.540,920.00
"CLORPROMAZINA, CLORIDRATO 40 MG/ML SOLUÇÃO ORAL 20 ML",BR0340207U0086,2022,FRASCO,2,2,17.18,2,17.18
"COLAGENASE + CLORANFENICOL 0,6 UI + 10 MG/G POMADA 30 G",BR0270495-1,2022,BISNAGA,7,7,112.40,8,112.40
"COLCHICINA 0,5 MG  COMPRIMIDO",BR0267642,2022,COMPRIMIDO,9,9,452.90,500,452.90
"DESVENLAFAXINA, SUCCINATO MONOIDRATADO 100 MG COMPRIMIDO DE LIBERAÇÃO PROLONGADA",BR0405899,2022,COMPRIMIDO,3,3,388.50,90,388.50
"DEXAMETASONA  0,1 % CREME  10 G",BR0267643U0015,2022,BISNAGA,170,172,306.06,242,306.06
"DEXAMETASONA  0,1 MG/ML ELIXIR 100 ML",BR0268243U0062,2022,FRASCO,45,45,88.35,57,88.35
"DEXAMETASONA  0,1 MG/ML ELIXIR 120 ML",BR0268243U0067,2022,FRASCO,73,73,137.95,89,137.95
DEXAMETASONA  4 MG COMPRIMIDO,BR0269388U0042,2022,COMPRIMIDO,175,175,365.13,1.733,365.13
"DEXCLORFENIRAMINA, MALEATO + BETAMETASONA, VALERATO 0,4 + 0,05 MG/ML XAROPE  120 ML",BR0272896,2022,FRASCO,2,2,8.40,2,8.40
"DEXCLORFENIRAMINA, MALEATO 0,4 MG/ML SOLUÇÃO ORAL 100 ML",BR0267646U0062,2022,FRASCO,223,223,403.65,299,403.65
"DEXCLORFENIRAMINA, MALEATO 0,4 MG/ML SOLUÇÃO ORAL 120 ML",BR0267646U0067,2022,FRASCO,2,2,16.00,2,16.00
"DEXCLORFENIRAMINA, MALEATO 0,4 MG/ML XAROPE  100 ML",BR0298454U0062,2022,FRASCO,431,431,780.30,578,780.30
"DEXCLORFENIRAMINA, MALEATO 2 MG COMPRIMIDO",BR0267645U0042,2022,COMPRIMIDO,130,130,160.05,2.893,160.05
DIAZEPAM 10 MG COMPRIMIDO ELENCO ESTADUAL,BR0267197U0042,2022,COMPRIMIDO,348,348,1.058,15.120,1.058.40
DIAZEPAM 5 MG COMPRIMIDO,BR0267195U0042,2022,COMPRIMIDO,33,33,142.10,1.470,142.10
DICLOFENACO POTÁSSICO 50 MG COMPRIMIDO,BR0270992U0042,2022,COMPRIMIDO,57,57,97.60,1.104,97.60
DICLOFENACO SÓDICO 50 MG COMPRIMIDO,BR0271000,2022,COMPRIMIDO,15,15,18.32,252,18.32
"DIGOXINA  0,25 MG COMPRIMIDO",BR0267647U0042,2022,COMPRIMIDO,33,33,93.33,1.037,93.33
DIPIRONA SÓDICA  500 MG COMPRIMIDO,BR0267203U0042,2022,COMPRIMIDO,1.578,1.580,3.938,28.240,3.938.22
DIPIRONA SÓDICA  500 MG/ML SOLUÇÃO ORAL 10 ML,BR0267205U0063,2022,FRASCO,400,400,707.20,832,707.20
DIVALPROATO DE SÓDIO 500 MG COMPRIMIDO,BR0272589,2022,COMPRIMIDO,9,10,749.70,510,749.70
DOMPERIDONA 1 MG/ML SUSPENSÃO ORAL  100 ML,BR0269963,2022,FRASCO,11,11,276.50,25,276.50
DOMPERIDONA 10 MG COMPRIMIDO,BR0269962,2022,COMPRIMIDO,50,50,388.10,2.950,388.10
"DOXAZOSINA, MESILATO 2 MG COMPRIMIDO",BR0268493U0042,2022,COMPRIMIDO,63,63,277.20,1.980,277.20
"DOXAZOSINA, MESILATO 4 MG COMPRIMIDO",BR0268495U0042,2022,COMPRIMIDO,94,94,789.90,3.060,789.90
"ENALAPRIL, MALEATO 10 MG COMPRIMIDO ELENCO ESTADUAL ",BR0267651U0042,2022,COMPRIMIDO,9,9,20.40,510,20.40
"ENALAPRIL, MALEATO 20 MG COMPRIMIDO",BR0267652U0042,2022,COMPRIMIDO,227,227,972.00,12.150,972.00
"ENALAPRIL, MALEATO 5 MG COMPRIMIDO",BR0267650U0042,2022,COMPRIMIDO,50,50,232.55,2.370,232.55
"ESCITALOPRAM, OXALATO  10 mg COMPRIMIDO",BR0291770,2022,COMPRIMIDO,433,433,3.148,15.376,3.148.55
"ESCITALOPRAM, OXALATO  20 mg COMPRIMIDO",BR0291771,2022,COMPRIMIDO,445,446,6.181,16.034,6.181.12
"ESCOPOLAMINA, BUTILBROMETO + DIPIRONA SÓDICA 10 + 250 MG COMPRIMIDO",BR0270620,2022,COMPRIMIDO,1,1,13.70,20,13.70
"ESCOPOLAMINA, BUTILBROMETO + DIPIRONA SÓDICA 6,67 + 333,4 MG/ML SOLUÇÃO ORAL 20 ML",BR0270622,2022,FRASCO,55,55,437.76,72,437.76
ESPIRONOLACTONA  25 MG COMPRIMIDO,BR0267653U0042,2022,COMPRIMIDO,262,262,1.213,8.670,1.213.80
ETORICOXIBE 90 MG COMPRIMIDO,BR0324415,2022,COMPRIMIDO,22,22,1.861,231,1.861.86
FENITOÍNA SÓDICA  100 MG COMPRIMIDO ELENCO ESTADUAL,BR0267657U0042,2022,COMPRIMIDO,129,129,1.700,9.750,1.700.50
FENOBARBITAL  100 MG COMPRIMIDO ELENCO ESTADUAL,BR0267660U0042,2022,COMPRIMIDO,370,370,3.137,22.410,3.137.40
FENOBARBITAL  40 MG/ML SOLUÇÃO ORAL 20 ML ELENCO ESTADUAL,BR0300723U0086,2022,FRASCO,47,47,871.85,135,871.85
"FENOTEROL, BROMIDRATO 5 MG/ML SOLUÇÃO PARA NEBULIZAÇÃO 20 ML ELENCO ESTADUAL ",BR0267256,2022,FRASCO,2,2,6.90,2,6.90
FINASTERIDA 5 MG COMPRIMIDO,BR0275963U0042,2022,COMPRIMIDO,38,38,966.53,1.260,966.53
FLUCONAZOL 150 MG CÁPSULA,BR0267662U0041,2022,CAPSULA,250,250,290.50,830,290.50
"FLUOXETINA, CLORIDRATO 20 MG CÁPSULA  ELENCO ESTADUAL ",BR0273009U0041,2022,CAPSULA,879,880,3.375,41.515,3.375.20
FOSFATO DE SÓDIO MONOBÁSICO + FOSFATO DE SÓDIO DIBÁSICO 16 + 6 % ENEMA  130 ML,BR0267328,2022,FRASCO,1,1,2.19,1,2.19
FUROSEMIDA 40 MG COMPRIMIDO,BR0267663U0042,2022,COMPRIMIDO,222,224,393.00,7.860,393.00
GABAPENTINA 300 MG CÁPSULA  ELENCO ESTADUAL,BR0268107,2022,CAPSULA,3,3,78.00,120,78.00
GLICLAZIDA 30 MG COMPRIMIDO DE LIBERAÇÃO PROLONGADA,BR0273116U0042,2022,COMPRIMIDO,32,32,603.73,1.080,603.73
GLICLAZIDA 60 MG COMPRIMIDO DE LIBERAÇÃO PROLONGADA,BR0417713U0042,2022,COMPRIMIDO,45,45,1.874,1.860,1.874.01
HALOPERIDOL 1 MG COMPRIMIDO,BR0267670U0042,2022,COMPRIMIDO,9,9,81.60,480,81.60
HALOPERIDOL 2 MG/ML SOLUÇÃO ORAL 20 ML,BR0292195U0086,2022,FRASCO,19,19,283.80,48,283.80
